rank,accuracy,error,rep,fold,condition,K,reconstruction
0.7857111111111114,0.023333333333333334,0.287844444444444,0,0,intact,5,all_archetypes
0.7852222222222225,0.03333333333333333,0.29091111111111106,0,1,intact,5,all_archetypes
0.8017888888888898,0.03333333333333333,0.30943333333333317,1,0,intact,5,all_archetypes
0.8042222222222222,0.04666666666666667,0.27571111111111096,1,1,intact,5,all_archetypes
0.7935777777777784,0.02,0.3035555555555557,2,0,intact,5,all_archetypes
0.7914111111111115,0.03,0.3065777777777776,2,1,intact,5,all_archetypes
0.826233333333333,0.03666666666666667,0.26323333333333304,3,0,intact,5,all_archetypes
0.8217444444444447,0.03,0.27396666666666664,3,1,intact,5,all_archetypes
0.820955555555556,0.04,0.27019999999999994,4,0,intact,5,all_archetypes
0.8181000000000004,0.02666666666666667,0.28175555555555565,4,1,intact,5,all_archetypes
0.7704333333333335,0.013333333333333334,0.28889999999999966,5,0,intact,5,all_archetypes
0.7672222222222224,0.023333333333333334,0.3367999999999998,5,1,intact,5,all_archetypes
0.7738444444444452,0.04,0.2731777777777776,6,0,intact,5,all_archetypes
0.7772666666666668,0.03,0.29199999999999987,6,1,intact,5,all_archetypes
0.8162000000000006,0.043333333333333335,0.2743555555555556,7,0,intact,5,all_archetypes
0.8120111111111115,0.05333333333333334,0.27865555555555543,7,1,intact,5,all_archetypes
0.8086444444444449,0.04,0.26558888888888865,8,0,intact,5,all_archetypes
0.8046333333333338,0.04,0.2769888888888887,8,1,intact,5,all_archetypes
0.8057666666666667,0.04,0.30115555555555507,9,0,intact,5,all_archetypes
0.8035222222222228,0.023333333333333334,0.3152666666666666,9,1,intact,5,all_archetypes
0.7812333333333338,0.03666666666666667,0.32547777777777753,10,0,intact,5,all_archetypes
0.7894111111111113,0.023333333333333334,0.29324444444444403,10,1,intact,5,all_archetypes
0.8004333333333337,0.03,0.2796444444444444,11,0,intact,5,all_archetypes
0.7996333333333335,0.03,0.3038777777777774,11,1,intact,5,all_archetypes
0.7932333333333342,0.03333333333333333,0.285122222222222,12,0,intact,5,all_archetypes
0.7982888888888897,0.03333333333333333,0.31733333333333325,12,1,intact,5,all_archetypes
0.7926333333333334,0.05,0.30886666666666646,13,0,intact,5,all_archetypes
0.7878999999999994,0.023333333333333334,0.2904666666666667,13,1,intact,5,all_archetypes
0.8059888888888894,0.043333333333333335,0.2821777777777775,14,0,intact,5,all_archetypes
0.8031555555555561,0.02666666666666667,0.27601111111111093,14,1,intact,5,all_archetypes
0.7853666666666673,0.03666666666666667,0.2842000000000002,15,0,intact,5,all_archetypes
0.7817777777777782,0.03333333333333333,0.28919999999999957,15,1,intact,5,all_archetypes
0.7854555555555558,0.02666666666666667,0.2948333333333332,16,0,intact,5,all_archetypes
0.7960111111111109,0.04666666666666667,0.2746888888888886,16,1,intact,5,all_archetypes
0.7787000000000001,0.04,0.301122222222222,17,0,intact,5,all_archetypes
0.7718222222222224,0.03,0.27366666666666667,17,1,intact,5,all_archetypes
0.7970111111111114,0.03666666666666667,0.2824888888888887,18,0,intact,5,all_archetypes
0.8005444444444442,0.05,0.25604444444444413,18,1,intact,5,all_archetypes
0.773177777777778,0.04666666666666667,0.30489999999999995,19,0,intact,5,all_archetypes
0.7727777777777783,0.03,0.29012222222222206,19,1,intact,5,all_archetypes
0.5258111111111115,0.0033333333333333335,0.31511111111111095,0,0,rest,5,all_archetypes
0.5336,0.006666666666666667,0.3755777777777776,0,1,rest,5,all_archetypes
0.5140888888888894,0.0033333333333333335,0.366811111111111,1,0,rest,5,all_archetypes
0.5084333333333331,0.01,0.41373333333333323,1,1,rest,5,all_archetypes
0.5414,0.006666666666666667,0.34191111111111117,2,0,rest,5,all_archetypes
0.5500666666666668,0.016666666666666666,0.3143333333333331,2,1,rest,5,all_archetypes
0.5024888888888894,0.0033333333333333335,0.36464444444444444,3,0,rest,5,all_archetypes
0.5010555555555558,0.006666666666666667,0.34068888888888893,3,1,rest,5,all_archetypes
0.502122222222222,0.0033333333333333335,0.31621111111111105,4,0,rest,5,all_archetypes
0.49551111111111085,0.006666666666666667,0.3073666666666668,4,1,rest,5,all_archetypes
0.522577777777778,0.0033333333333333335,0.3505000000000001,5,0,rest,5,all_archetypes
0.5264444444444444,0.006666666666666667,0.3454444444444443,5,1,rest,5,all_archetypes
0.519,0.01,0.3905666666666666,6,0,rest,5,all_archetypes
0.5198222222222225,0.0033333333333333335,0.35567777777777737,6,1,rest,5,all_archetypes
0.47430000000000017,0.0,0.36694444444444435,7,0,rest,5,all_archetypes
0.4672666666666666,0.0,0.3329666666666665,7,1,rest,5,all_archetypes
0.5342888888888894,0.006666666666666667,0.3274222222222222,8,0,rest,5,all_archetypes
0.5368555555555562,0.0,0.3789777777777779,8,1,rest,5,all_archetypes
0.5020444444444441,0.0033333333333333335,0.36285555555555554,9,0,rest,5,all_archetypes
0.5056444444444446,0.0033333333333333335,0.3655666666666666,9,1,rest,5,all_archetypes
0.5289222222222223,0.0033333333333333335,0.349311111111111,10,0,rest,5,all_archetypes
0.5399888888888889,0.0,0.358566666666667,10,1,rest,5,all_archetypes
0.47700000000000015,0.0033333333333333335,0.36472222222222217,11,0,rest,5,all_archetypes
0.4771000000000001,0.0033333333333333335,0.33868888888888876,11,1,rest,5,all_archetypes
0.5476222222222228,0.01,0.32472222222222225,12,0,rest,5,all_archetypes
0.5499777777777776,0.013333333333333334,0.34213333333333323,12,1,rest,5,all_archetypes
0.5456111111111112,0.006666666666666667,0.33652222222222244,13,0,rest,5,all_archetypes
0.5483999999999999,0.0033333333333333335,0.37718888888888913,13,1,rest,5,all_archetypes
0.5269111111111109,0.0033333333333333335,0.34181111111111107,14,0,rest,5,all_archetypes
0.5224999999999995,0.006666666666666667,0.34481111111111096,14,1,rest,5,all_archetypes
0.5258666666666671,0.0033333333333333335,0.37559999999999977,15,0,rest,5,all_archetypes
0.5302222222222223,0.0033333333333333335,0.35059999999999986,15,1,rest,5,all_archetypes
0.48850000000000005,0.0033333333333333335,0.31432222222222195,16,0,rest,5,all_archetypes
0.47795555555555563,0.006666666666666667,0.38002222222222215,16,1,rest,5,all_archetypes
0.5079777777777782,0.0033333333333333335,0.36569999999999986,17,0,rest,5,all_archetypes
0.5110666666666663,0.006666666666666667,0.32909999999999984,17,1,rest,5,all_archetypes
0.504333333333333,0.0,0.3124555555555555,18,0,rest,5,all_archetypes
0.5098777777777778,0.0033333333333333335,0.37413333333333315,18,1,rest,5,all_archetypes
0.5378888888888889,0.01,0.3354222222222222,19,0,rest,5,all_archetypes
0.5348111111111112,0.006666666666666667,0.35847777777777773,19,1,rest,5,all_archetypes
0.6525999999999997,0.02,0.35140000000000016,0,0,word,5,all_archetypes
0.666488888888889,0.013333333333333334,0.3397222222222225,0,1,word,5,all_archetypes
0.6412888888888889,0.013333333333333334,0.3643222222222221,1,0,word,5,all_archetypes
0.6481888888888887,0.01,0.3698111111111109,1,1,word,5,all_archetypes
0.6310111111111115,0.013333333333333334,0.323433333333333,2,0,word,5,all_archetypes
0.6327333333333326,0.016666666666666666,0.3413444444444445,2,1,word,5,all_archetypes
0.6582666666666673,0.02666666666666667,0.35804444444444417,3,0,word,5,all_archetypes
0.6541666666666663,0.013333333333333334,0.3564999999999998,3,1,word,5,all_archetypes
0.6342888888888889,0.016666666666666666,0.3355777777777778,4,0,word,5,all_archetypes
0.6381888888888888,0.023333333333333334,0.29426666666666657,4,1,word,5,all_archetypes
0.6361000000000004,0.023333333333333334,0.36551111111111084,5,0,word,5,all_archetypes
0.6296333333333339,0.013333333333333334,0.3476444444444444,5,1,word,5,all_archetypes
0.6661000000000005,0.016666666666666666,0.351911111111111,6,0,word,5,all_archetypes
0.6656555555555557,0.013333333333333334,0.32439999999999986,6,1,word,5,all_archetypes
0.6307222222222221,0.016666666666666666,0.3389777777777778,7,0,word,5,all_archetypes
0.6382777777777782,0.016666666666666666,0.33537777777777783,7,1,word,5,all_archetypes
0.6404777777777776,0.016666666666666666,0.3495222222222221,8,0,word,5,all_archetypes
0.6423111111111115,0.016666666666666666,0.3469999999999998,8,1,word,5,all_archetypes
0.6466999999999998,0.02,0.35773333333333346,9,0,word,5,all_archetypes
0.6422777777777781,0.013333333333333334,0.35784444444444446,9,1,word,5,all_archetypes
0.6510111111111118,0.016666666666666666,0.35875555555555505,10,0,word,5,all_archetypes
0.6548777777777779,0.023333333333333334,0.34485555555555564,10,1,word,5,all_archetypes
0.6352444444444446,0.01,0.35179999999999995,11,0,word,5,all_archetypes
0.6431222222222224,0.016666666666666666,0.3290000000000002,11,1,word,5,all_archetypes
0.6298333333333331,0.016666666666666666,0.32756666666666656,12,0,word,5,all_archetypes
0.6302444444444443,0.016666666666666666,0.3471888888888887,12,1,word,5,all_archetypes
0.6378333333333338,0.02,0.38469999999999976,13,0,word,5,all_archetypes
0.6294666666666668,0.013333333333333334,0.35784444444444446,13,1,word,5,all_archetypes
0.6455999999999994,0.01,0.35499999999999976,14,0,word,5,all_archetypes
0.6456333333333333,0.016666666666666666,0.3249,14,1,word,5,all_archetypes
0.6310222222222223,0.016666666666666666,0.3258999999999999,15,0,word,5,all_archetypes
0.6410999999999999,0.03,0.3094777777777778,15,1,word,5,all_archetypes
0.6175888888888886,0.01,0.37737777777777776,16,0,word,5,all_archetypes
0.6164555555555559,0.023333333333333334,0.32221111111111084,16,1,word,5,all_archetypes
0.6473222222222215,0.006666666666666667,0.3305111111111108,17,0,word,5,all_archetypes
0.6491000000000003,0.013333333333333334,0.38258888888888865,17,1,word,5,all_archetypes
0.6360222222222227,0.013333333333333334,0.32545555555555544,18,0,word,5,all_archetypes
0.638922222222222,0.02,0.33468888888888904,18,1,word,5,all_archetypes
0.6500111111111113,0.02666666666666667,0.3193666666666664,19,0,word,5,all_archetypes
0.6510000000000001,0.02,0.3312555555555557,19,1,word,5,all_archetypes
0.8173555555555556,0.05333333333333334,0.239011111111111,0,0,intact,10,all_archetypes
0.8162444444444442,0.043333333333333335,0.2864888888888888,0,1,intact,10,all_archetypes
0.8293555555555563,0.043333333333333335,0.2733999999999999,1,0,intact,10,all_archetypes
0.8312888888888896,0.056666666666666664,0.26538888888888856,1,1,intact,10,all_archetypes
0.8368111111111111,0.03333333333333333,0.2927111111111109,2,0,intact,10,all_archetypes
0.8354777777777778,0.056666666666666664,0.24283333333333293,2,1,intact,10,all_archetypes
0.852144444444445,0.07333333333333333,0.2432111111111108,3,0,intact,10,all_archetypes
0.8520444444444448,0.06,0.2591222222222222,3,1,intact,10,all_archetypes
0.842011111111111,0.04,0.2712666666666665,4,0,intact,10,all_archetypes
0.8410111111111114,0.04666666666666667,0.27274444444444423,4,1,intact,10,all_archetypes
0.8011888888888893,0.05,0.2460333333333332,5,0,intact,10,all_archetypes
0.7974444444444451,0.023333333333333334,0.28457777777777754,5,1,intact,10,all_archetypes
0.8114888888888893,0.05,0.2716666666666666,6,0,intact,10,all_archetypes
0.8116777777777783,0.03333333333333333,0.2865111111111106,6,1,intact,10,all_archetypes
0.8464111111111117,0.06333333333333334,0.26943333333333314,7,0,intact,10,all_archetypes
0.842977777777778,0.05,0.266188888888889,7,1,intact,10,all_archetypes
0.8316222222222223,0.056666666666666664,0.2668222222222218,8,0,intact,10,all_archetypes
0.8290444444444447,0.056666666666666664,0.27312222222222193,8,1,intact,10,all_archetypes
0.833166666666667,0.06,0.2637888888888887,9,0,intact,10,all_archetypes
0.8379222222222218,0.03333333333333333,0.2844555555555552,9,1,intact,10,all_archetypes
0.80108888888889,0.03666666666666667,0.3076222222222218,10,0,intact,10,all_archetypes
0.8038888888888891,0.03333333333333333,0.280322222222222,10,1,intact,10,all_archetypes
0.8429666666666669,0.05333333333333334,0.2549666666666664,11,0,intact,10,all_archetypes
0.8436222222222224,0.043333333333333335,0.286622222222222,11,1,intact,10,all_archetypes
0.832122222222223,0.03666666666666667,0.28734444444444435,12,0,intact,10,all_archetypes
0.8289777777777775,0.05333333333333334,0.25987777777777776,12,1,intact,10,all_archetypes
0.823633333333334,0.043333333333333335,0.29237777777777774,13,0,intact,10,all_archetypes
0.8192111111111112,0.03,0.3125222222222219,13,1,intact,10,all_archetypes
0.8241111111111113,0.06,0.2686999999999997,14,0,intact,10,all_archetypes
0.8186333333333341,0.04666666666666667,0.2718555555555555,14,1,intact,10,all_archetypes
0.8086222222222226,0.06333333333333334,0.2904222222222219,15,0,intact,10,all_archetypes
0.8063333333333331,0.04666666666666667,0.2815888888888888,15,1,intact,10,all_archetypes
0.805922222222223,0.04,0.2719444444444443,16,0,intact,10,all_archetypes
0.816222222222223,0.043333333333333335,0.2681222222222221,16,1,intact,10,all_archetypes
0.8017222222222227,0.04,0.29201111111111083,17,0,intact,10,all_archetypes
0.7994111111111114,0.056666666666666664,0.24832222222222222,17,1,intact,10,all_archetypes
0.822888888888889,0.05333333333333334,0.25662222222222225,18,0,intact,10,all_archetypes
0.8188444444444452,0.06333333333333334,0.25818888888888847,18,1,intact,10,all_archetypes
0.8128777777777781,0.06666666666666667,0.2853444444444442,19,0,intact,10,all_archetypes
0.8124444444444446,0.04,0.2579999999999998,19,1,intact,10,all_archetypes
0.5211222222222222,0.01,0.30773333333333336,0,0,rest,10,all_archetypes
0.525277777777778,0.006666666666666667,0.3803888888888886,0,1,rest,10,all_archetypes
0.5286888888888888,0.006666666666666667,0.31178888888888856,1,0,rest,10,all_archetypes
0.5323111111111115,0.01,0.37031111111111126,1,1,rest,10,all_archetypes
0.5560555555555554,0.0033333333333333335,0.31577777777777805,2,0,rest,10,all_archetypes
0.5545,0.01,0.3156444444444445,2,1,rest,10,all_archetypes
0.5222888888888887,0.0033333333333333335,0.3803666666666667,3,0,rest,10,all_archetypes
0.5119,0.0,0.32383333333333336,3,1,rest,10,all_archetypes
0.5030444444444444,0.0033333333333333335,0.3207666666666667,4,0,rest,10,all_archetypes
0.49824444444444427,0.006666666666666667,0.328611111111111,4,1,rest,10,all_archetypes
0.5362666666666669,0.01,0.33107777777777786,5,0,rest,10,all_archetypes
0.5436333333333334,0.006666666666666667,0.30706666666666665,5,1,rest,10,all_archetypes
0.5314555555555561,0.006666666666666667,0.3825444444444445,6,0,rest,10,all_archetypes
0.5273999999999998,0.0,0.3422222222222219,6,1,rest,10,all_archetypes
0.49648888888888887,0.0033333333333333335,0.35853333333333337,7,0,rest,10,all_archetypes
0.49104444444444445,0.0,0.34905555555555573,7,1,rest,10,all_archetypes
0.5476333333333331,0.0,0.3356444444444443,8,0,rest,10,all_archetypes
0.5477222222222224,0.0033333333333333335,0.3463111111111113,8,1,rest,10,all_archetypes
0.5002444444444444,0.0033333333333333335,0.35235555555555564,9,0,rest,10,all_archetypes
0.49854444444444473,0.0033333333333333335,0.3567111111111112,9,1,rest,10,all_archetypes
0.5419111111111111,0.0033333333333333335,0.34034444444444445,10,0,rest,10,all_archetypes
0.5505666666666662,0.0033333333333333335,0.37242222222222254,10,1,rest,10,all_archetypes
0.48102222222222224,0.0033333333333333335,0.3737666666666667,11,0,rest,10,all_archetypes
0.48357777777777783,0.006666666666666667,0.3188666666666668,11,1,rest,10,all_archetypes
0.5572666666666664,0.013333333333333334,0.34601111111111105,12,0,rest,10,all_archetypes
0.5542000000000001,0.016666666666666666,0.3261222222222222,12,1,rest,10,all_archetypes
0.5573444444444443,0.01,0.3378888888888888,13,0,rest,10,all_archetypes
0.554211111111111,0.0033333333333333335,0.35074444444444436,13,1,rest,10,all_archetypes
0.5406666666666672,0.01,0.3572555555555556,14,0,rest,10,all_archetypes
0.5343777777777781,0.0033333333333333335,0.34944444444444417,14,1,rest,10,all_archetypes
0.5180444444444445,0.0033333333333333335,0.34861111111111126,15,0,rest,10,all_archetypes
0.5247888888888889,0.0033333333333333335,0.3690000000000001,15,1,rest,10,all_archetypes
0.503077777777778,0.01,0.3413222222222224,16,0,rest,10,all_archetypes
0.49267777777777755,0.01,0.3721555555555554,16,1,rest,10,all_archetypes
0.5376222222222222,0.01,0.34258888888888905,17,0,rest,10,all_archetypes
0.5350000000000003,0.0033333333333333335,0.33947777777777793,17,1,rest,10,all_archetypes
0.5178222222222224,0.0033333333333333335,0.30903333333333316,18,0,rest,10,all_archetypes
0.5145444444444441,0.01,0.3383333333333332,18,1,rest,10,all_archetypes
0.5370444444444445,0.01,0.3052777777777778,19,0,rest,10,all_archetypes
0.5400333333333333,0.006666666666666667,0.3651444444444447,19,1,rest,10,all_archetypes
0.7055777777777779,0.04666666666666667,0.29492222222222236,0,0,word,10,all_archetypes
0.713677777777778,0.043333333333333335,0.29393333333333327,0,1,word,10,all_archetypes
0.6857555555555556,0.043333333333333335,0.28519999999999995,1,0,word,10,all_archetypes
0.692077777777778,0.043333333333333335,0.3102,1,1,word,10,all_archetypes
0.6714222222222221,0.02666666666666667,0.2952888888888887,2,0,word,10,all_archetypes
0.6697333333333333,0.03333333333333333,0.30897777777777763,2,1,word,10,all_archetypes
0.703277777777778,0.05,0.34576666666666683,3,0,word,10,all_archetypes
0.6975444444444442,0.04,0.29681111111111086,3,1,word,10,all_archetypes
0.6999222222222221,0.03666666666666667,0.3283333333333333,4,0,word,10,all_archetypes
0.695688888888889,0.02666666666666667,0.28210000000000024,4,1,word,10,all_archetypes
0.6797444444444446,0.03333333333333333,0.3153444444444443,5,0,word,10,all_archetypes
0.6862444444444444,0.03,0.31714444444444445,5,1,word,10,all_archetypes
0.7113777777777779,0.02,0.307522222222222,6,0,word,10,all_archetypes
0.7120444444444445,0.01,0.28948888888888863,6,1,word,10,all_archetypes
0.702744444444444,0.016666666666666666,0.33991111111111105,7,0,word,10,all_archetypes
0.6978444444444444,0.02666666666666667,0.2986222222222224,7,1,word,10,all_archetypes
0.6915666666666663,0.03666666666666667,0.27148888888888884,8,0,word,10,all_archetypes
0.6974999999999999,0.043333333333333335,0.27792222222222196,8,1,word,10,all_archetypes
0.7000444444444445,0.02,0.2897444444444444,9,0,word,10,all_archetypes
0.6915666666666662,0.02,0.3270333333333333,9,1,word,10,all_archetypes
0.7190777777777778,0.023333333333333334,0.2893555555555554,10,0,word,10,all_archetypes
0.7175666666666668,0.043333333333333335,0.28868888888888883,10,1,word,10,all_archetypes
0.6940444444444442,0.04666666666666667,0.29797777777777773,11,0,word,10,all_archetypes
0.697188888888889,0.03333333333333333,0.29615555555555545,11,1,word,10,all_archetypes
0.6886333333333331,0.02666666666666667,0.29164444444444454,12,0,word,10,all_archetypes
0.6901555555555559,0.03333333333333333,0.31337777777777787,12,1,word,10,all_archetypes
0.6566222222222221,0.02666666666666667,0.3157555555555552,13,0,word,10,all_archetypes
0.6489222222222221,0.04666666666666667,0.29004444444444444,13,1,word,10,all_archetypes
0.6811888888888885,0.03333333333333333,0.29699999999999976,14,0,word,10,all_archetypes
0.6766555555555559,0.02,0.27709999999999996,14,1,word,10,all_archetypes
0.6812222222222226,0.04,0.33018888888888887,15,0,word,10,all_archetypes
0.6835777777777782,0.04,0.3018666666666668,15,1,word,10,all_archetypes
0.6695333333333338,0.016666666666666666,0.2947777777777777,16,0,word,10,all_archetypes
0.6639222222222223,0.023333333333333334,0.320111111111111,16,1,word,10,all_archetypes
0.6974333333333336,0.043333333333333335,0.27524444444444446,17,0,word,10,all_archetypes
0.6997222222222224,0.03333333333333333,0.32702222222222216,17,1,word,10,all_archetypes
0.6954555555555555,0.02666666666666667,0.3222777777777777,18,0,word,10,all_archetypes
0.6951111111111111,0.013333333333333334,0.28493333333333315,18,1,word,10,all_archetypes
0.6971111111111115,0.04666666666666667,0.3374111111111109,19,0,word,10,all_archetypes
0.7014000000000002,0.023333333333333334,0.2886333333333334,19,1,word,10,all_archetypes
